step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,CASH_IN,82564.24,C322830747,6739112.35,6821676.59,C2050019814,342077.36,0.0,0,0
1,PAYMENT,6926.67,C751021317,152927.0,146000.33,M1896552614,0.0,0.0,0,0
9,PAYMENT,1835.46,C817716579,15644.0,13808.54,M437087435,0.0,0.0,0,0
8,CASH_IN,31322.02,C1636239280,688086.1,719408.12,C30079792,1942756.04,1536473.0,0,0
1,PAYMENT,2803.83,C1129433283,0.0,0.0,M864138492,0.0,0.0,0,0
8,PAYMENT,18275.37,C1168196181,361883.49,343608.12,M1044176458,0.0,0.0,0,0
6,PAYMENT,18726.7,C421984610,542.0,0.0,M1652114818,0.0,0.0,0,0
6,TRANSFER,1280020.98,C1000719581,0.0,0.0,C1262822392,13511264.76,16853978.68,0,0
9,CASH_OUT,411892.51,C186223278,0.0,0.0,C1790202239,1914045.44,2738706.35,0,0
8,PAYMENT,5075.37,C1739457099,158483.0,153407.63,M1377507210,0.0,0.0,0,0
8,PAYMENT,563.37,C872663808,59788.0,59224.63,M1985442478,0.0,0.0,0,0
9,CASH_OUT,156205.22,C1184759726,0.0,0.0,C1900645000,463176.7,619381.92,0,0
1,CASH_IN,5763.99,C544966217,1276098.29,1281862.28,C1870252780,24632.95,46462.23,0,0
8,PAYMENT,27954.56,C1915866672,50467.5,22512.94,M704496042,0.0,0.0,0,0
9,CASH_OUT,546228.36,C296579822,10921.0,0.0,C1897050650,1263743.21,1508376.8,0,0
8,CASH_IN,252632.23,C223521682,5388049.27,5640681.5,C357863579,474969.68,222337.44,0,0
1,TRANSFER,554026.99,C1603696865,0.0,0.0,C766572210,579285.56,0.0,0,0
9,CASH_IN,29228.58,C1826027455,464087.9,493316.48,C1067741229,319383.92,290155.34,0,0
3,CASH_IN,99657.13,C839457812,4597727.16,4697384.29,C11003494,11256993.38,11157336.25,0,0
8,CASH_OUT,101172.43,C36694642,0.0,0.0,C1638372110,797370.47,1002856.87,0,0
8,PAYMENT,6496.88,C1902721638,32166.0,25669.12,M1009889405,0.0,0.0,0,0
8,PAYMENT,4452.16,C1120671695,20292.0,15839.84,M1674129623,0.0,0.0,0,0
6,PAYMENT,18591.22,C1673947520,264732.0,246140.78,M147646893,0.0,0.0,0,0
9,PAYMENT,11690.67,C700820463,0.0,0.0,M1372887140,0.0,0.0,0,0
4,PAYMENT,1105.34,C206091587,7089.0,5983.66,M1970880279,0.0,0.0,0,0
8,CASH_OUT,274822.24,C1104443778,11560.0,0.0,C1107146140,768693.34,1655416.88,0,0
9,PAYMENT,11392.23,C1777314575,20790.0,9397.77,M790153132,0.0,0.0,0,0
8,PAYMENT,5761.55,C269098704,2475435.97,2469674.42,M1346814966,0.0,0.0,0,0
8,CASH_OUT,11916.76,C909777411,97069.73,85152.97,C1538264524,229443.87,555348.58,0,0
9,CASH_OUT,125556.8,C890250372,0.0,0.0,C1134883945,1785437.22,1910994.02,0,0
9,PAYMENT,4998.11,C1364075386,31620.0,26621.89,M257178545,0.0,0.0,0,0
8,CASH_OUT,23236.3,C1646093377,0.0,0.0,C1380252219,503898.27,866374.77,0,0
8,CASH_OUT,35796.4,C1038537221,0.0,0.0,C1209981276,50235.13,26165.69,0,0
1,CASH_IN,222126.95,C870322840,6688712.64,6910839.59,C1286084959,1397610.6,2107778.11,0,0
8,PAYMENT,29034.9,C377264347,0.0,0.0,M466751811,0.0,0.0,0,0
8,PAYMENT,7453.37,C438546361,21071.0,13617.63,M605687913,0.0,0.0,0,0
9,CASH_OUT,604704.2,C1996524424,124135.0,0.0,C1021790512,13850.66,618554.86,0,0
8,CASH_IN,345695.0,C1714469466,10720.0,356415.0,C1036138670,78183.94,465858.75,0,0
9,CASH_IN,137297.96,C1009101830,4025373.27,4162671.22,C1258662321,1368421.58,1231123.63,0,0
9,CASH_OUT,163917.82,C2045565908,16031.0,0.0,C1785360415,164456.11,716638.92,0,0
9,CASH_OUT,266482.04,C47624638,682.0,0.0,C142585591,21366.0,851081.92,0,0
7,CASH_IN,23821.02,C1424538129,7672941.92,7696762.95,C9916873,298763.46,790472.9,0,0
5,CASH_OUT,81917.31,C1847825207,10932.78,0.0,C2083562754,2724135.13,2808555.73,0,0
8,CASH_IN,91118.47,C2111749212,6143383.04,6234501.51,C2113508588,356451.63,0.0,0,0
8,CASH_OUT,323789.56,C661668091,74606.37,0.0,C2042633527,22266685.27,22590474.83,0,0
9,CASH_IN,514.52,C462537880,3757730.74,3758245.27,C57222203,2669187.84,3054454.39,0,0
8,PAYMENT,15641.19,C169529725,106.0,0.0,M11478640,0.0,0.0,0,0
3,PAYMENT,9419.48,C622690269,22393.0,12973.52,M2028372993,0.0,0.0,0,0
8,CASH_OUT,66151.42,C2057767116,35706.0,0.0,C539169668,0.0,66151.42,0,0
7,TRANSFER,507939.66,C318197400,152290.0,0.0,C1414529337,1448.0,0.0,0,0
8,PAYMENT,2311.47,C1694228289,0.0,0.0,M1741551200,0.0,0.0,0,0
8,CASH_OUT,237904.63,C1176037947,309390.98,71486.36,C250593727,3947.65,0.0,0,0
3,TRANSFER,206925.43,C1511319053,0.0,0.0,C11003494,11157336.25,10946411.29,0,0
8,PAYMENT,6188.81,C1889091247,1639913.95,1633725.15,M1784227095,0.0,0.0,0,0
7,CASH_OUT,25196.04,C285249653,0.0,0.0,C713961699,39340.68,0.0,0,0
8,PAYMENT,27192.27,C171329331,0.0,0.0,M28091341,0.0,0.0,0,0
8,PAYMENT,1270.17,C410298588,55731.55,54461.37,M714914851,0.0,0.0,0,0
7,PAYMENT,6810.29,C1547050072,32202.0,25391.71,M330343151,0.0,0.0,0,0
7,PAYMENT,624.35,C820030112,7327.0,6702.65,M423244858,0.0,0.0,0,0
1,CASH_IN,71151.31,C336927685,2091563.17,2162714.48,C1068824137,336243.67,265092.36,0,0
6,PAYMENT,37699.34,C831656273,642830.98,605131.64,M1464460851,0.0,0.0,0,0
8,PAYMENT,7254.4,C1577264817,9910.0,2655.6,M626532975,0.0,0.0,0,0
8,CASH_IN,121916.32,C1640083683,8277474.81,8399391.13,C1401316767,165624.18,2085232.92,0,0
9,PAYMENT,14672.63,C594018167,0.0,0.0,M1707400235,0.0,0.0,0,0
9,CASH_OUT,199083.25,C480395432,0.0,0.0,C2067466390,3195253.76,4021813.78,0,0
8,PAYMENT,11950.87,C1921055700,407264.7,395313.83,M1770271962,0.0,0.0,0,0
6,PAYMENT,23795.0,C1778700964,0.0,0.0,M900327013,0.0,0.0,0,0
9,PAYMENT,32066.88,C531804877,0.0,0.0,M731546342,0.0,0.0,0,0
9,CASH_OUT,97494.17,C1101488371,0.0,0.0,C1139667442,461119.59,377327.15,0,0
9,CASH_OUT,46272.79,C1182067416,41257.0,0.0,C246109387,10502.0,0.0,0,0
7,CASH_OUT,143320.57,C868128251,0.0,0.0,C728885526,211120.9,608211.84,0,0
9,CASH_OUT,138775.43,C1048575018,9931.0,0.0,C1117822937,181758.6,459615.9,0,0
1,PAYMENT,5575.09,C2042884127,5773.0,197.91,M1815025408,0.0,0.0,0,0
7,PAYMENT,6328.06,C744885786,506000.0,499671.94,M159394830,0.0,0.0,0,0
8,PAYMENT,6526.07,C343918089,20813.0,14286.93,M1905150714,0.0,0.0,0,0
8,CASH_OUT,426493.35,C710792220,31347.0,0.0,C395114097,19312.97,445806.32,0,0
8,CASH_OUT,180482.57,C1950077078,44325.81,0.0,C1406749291,1168723.3,1357168.27,0,0
7,PAYMENT,5960.6,C1867037662,7496.0,1535.4,M1492742127,0.0,0.0,0,0
9,PAYMENT,30381.67,C1881794502,169384.86,139003.19,M519364656,0.0,0.0,0,0
9,CASH_IN,10905.03,C65691051,1556695.23,1567600.26,C1016689071,1134070.88,1641111.87,0,0
8,TRANSFER,634743.95,C132921364,81415.93,0.0,C524804429,718668.73,1353412.68,0,0
8,DEBIT,1045.18,C67597280,30602.0,29556.82,C453984087,625305.44,548359.45,0,0
7,PAYMENT,7580.9,C1822591511,9054.0,1473.1,M1992264544,0.0,0.0,0,0
8,CASH_OUT,73025.36,C1497614595,0.0,0.0,C674913323,3154953.59,4984485.97,0,0
8,PAYMENT,197.39,C1603324844,0.0,0.0,M936591706,0.0,0.0,0,0
9,PAYMENT,14655.99,C1831755445,0.0,0.0,M1947556184,0.0,0.0,0,0
8,PAYMENT,299.61,C839508958,104731.0,104431.39,M225719336,0.0,0.0,0,0
9,CASH_OUT,49637.38,C1765130060,0.0,0.0,C1241128308,152159.4,201796.78,0,0
9,CASH_OUT,209245.44,C1700382878,12293.08,0.0,C1146577120,211979.93,712955.83,0,0
8,PAYMENT,457.36,C1895987545,3781.0,3323.64,M855715576,0.0,0.0,0,0
9,PAYMENT,4238.06,C27066228,0.0,0.0,M1149810974,0.0,0.0,0,0
9,PAYMENT,9055.09,C2002729378,0.0,0.0,M1223100639,0.0,0.0,0,0
1,PAYMENT,3295.19,C711197015,233633.0,230337.81,M1384454980,0.0,0.0,0,0
9,CASH_OUT,70499.1,C1875186998,167453.0,96953.9,C977763188,0.0,190572.78,0,0
8,PAYMENT,7576.53,C256771516,173727.4,166150.87,M1807685891,0.0,0.0,0,0
9,PAYMENT,1199.62,C307078313,0.0,0.0,M40064155,0.0,0.0,0,0
8,PAYMENT,2089.43,C647486243,3189.96,1100.53,M66823999,0.0,0.0,0,0
8,PAYMENT,19409.82,C1821915104,0.0,0.0,M1364597528,0.0,0.0,0,0
2,PAYMENT,8216.87,C185939155,90210.24,81993.37,M1014278669,0.0,0.0,0,0
8,CASH_OUT,163500.01,C1401779890,0.0,0.0,C2091209617,1027053.4,1178577.89,0,0
8,CASH_OUT,168663.26,C608264412,10724.0,0.0,C1531852312,74735.0,35927.41,0,0
8,PAYMENT,5331.5,C197533158,1708006.63,1702675.13,M1434359991,0.0,0.0,0,0
8,PAYMENT,7277.09,C252289691,24559.5,17282.41,M452691017,0.0,0.0,0,0
1,CASH_OUT,63807.17,C1822434669,0.0,0.0,C2083562754,558216.18,1186556.81,0,0
8,CASH_OUT,219129.65,C392721055,0.0,0.0,C1749476584,1567807.36,2294866.91,0,0
8,PAYMENT,1122.97,C193006994,24233.0,23110.03,M1572855883,0.0,0.0,0,0
8,PAYMENT,7978.06,C311178944,40510.0,32531.94,M884150907,0.0,0.0,0,0
7,CASH_OUT,132361.54,C598978484,0.0,0.0,C1750563752,160101.66,112275.31,0,0
8,PAYMENT,522.22,C1381895283,0.0,0.0,M2060825992,0.0,0.0,0,0
8,CASH_IN,274733.71,C1194532363,0.0,274733.71,C1774531247,26609.17,0.0,0,0
9,CASH_IN,83270.63,C356493834,10207.0,93477.63,C170503405,244844.09,161573.46,0,0
9,CASH_OUT,141193.77,C1813248740,0.0,0.0,C1428469551,986236.26,945015.31,0,0
7,PAYMENT,9569.06,C1806738220,593266.96,583697.9,M1990762490,0.0,0.0,0,0
9,CASH_OUT,289188.81,C1107729095,0.0,0.0,C90486891,4373458.82,5407172.77,0,0
8,CASH_OUT,27094.48,C1034818515,0.0,0.0,C1761291320,470920.19,571720.96,0,0
7,PAYMENT,20792.97,C1819869225,0.0,0.0,M1058716110,0.0,0.0,0,0
9,PAYMENT,413.07,C1032508313,741.0,327.93,M1869172178,0.0,0.0,0,0
2,PAYMENT,9145.05,C1927452108,6419.29,0.0,M203785427,0.0,0.0,0,0
9,PAYMENT,1196.25,C290149418,0.0,0.0,M397238294,0.0,0.0,0,0
7,PAYMENT,7342.09,C1016622598,5076.0,0.0,M2114190891,0.0,0.0,0,0
8,CASH_OUT,150791.71,C998480656,0.0,0.0,C1876351111,1329566.44,1785000.81,0,0
9,TRANSFER,460971.09,C453956762,0.0,0.0,C762570948,3980276.83,4441247.92,0,0
9,CASH_IN,3567.85,C1202427467,616327.0,619894.85,C1859482835,142986.0,139418.15,0,0
9,PAYMENT,3173.93,C1128842443,19900.0,16726.07,M49244177,0.0,0.0,0,0
4,PAYMENT,9030.55,C929066990,0.0,0.0,M869437194,0.0,0.0,0,0
9,PAYMENT,4223.32,C11089202,0.0,0.0,M754311266,0.0,0.0,0,0
9,CASH_OUT,382449.56,C1080941525,59563.0,0.0,C893875459,50031.0,432480.56,0,0
8,PAYMENT,6599.81,C336116711,61862.0,55262.19,M1825743873,0.0,0.0,0,0
8,PAYMENT,7659.65,C2032152463,10622.0,2962.35,M286446143,0.0,0.0,0,0
9,CASH_OUT,131574.23,C418415427,0.0,0.0,C358804045,654320.06,785894.29,0,0
9,CASH_OUT,222879.03,C302054858,0.0,0.0,C1778289781,668752.62,1995749.77,0,0
8,PAYMENT,12395.85,C1480825272,66042.0,53646.15,M1564034450,0.0,0.0,0,0
9,PAYMENT,11608.6,C1578126016,806.0,0.0,M366979805,0.0,0.0,0,0
8,PAYMENT,13762.24,C1405286515,1395723.32,1381961.08,M947223681,0.0,0.0,0,0
9,CASH_IN,180004.15,C494630934,6490.0,186494.15,C27164473,16669.9,0.0,0,0
1,PAYMENT,2618.76,C1068945248,21867.46,19248.7,M937277082,0.0,0.0,0,0
9,CASH_IN,75730.3,C810583964,2193084.65,2268814.95,C1674325401,303655.46,357220.79,0,0
8,CASH_OUT,213796.6,C849337422,33251.0,0.0,C1489275794,47609.62,120258.54,0,0
6,PAYMENT,25388.91,C181281800,0.0,0.0,M896786845,0.0,0.0,0,0
8,PAYMENT,17321.16,C461021993,68495.3,51174.14,M1139746695,0.0,0.0,0,0
8,PAYMENT,29971.24,C261950179,175886.84,145915.61,M1975005837,0.0,0.0,0,0
7,DEBIT,3622.92,C1854481463,70.0,0.0,C824899696,10125.0,0.0,0,0
8,PAYMENT,8541.61,C1180727042,58040.0,49498.39,M715302630,0.0,0.0,0,0
7,PAYMENT,3679.63,C1045909404,272.0,0.0,M1559928458,0.0,0.0,0,0
7,PAYMENT,1753.6,C1406019578,126242.52,124488.92,M2095807072,0.0,0.0,0,0
8,CASH_OUT,32436.72,C465044229,0.0,0.0,C980380973,696419.0,916866.6,0,0
8,CASH_OUT,322924.82,C927254094,0.0,0.0,C1477979030,10311437.96,11875848.5,0,0
9,PAYMENT,15793.76,C832260918,195778.1,179984.34,M157897616,0.0,0.0,0,0
8,CASH_OUT,225211.23,C962746543,95490.57,0.0,C343534938,318178.29,1048017.45,0,0
8,TRANSFER,262404.81,C1481350810,151.0,0.0,C1886938557,11056.79,273461.6,0,0
9,PAYMENT,18713.86,C1030195899,3387.0,0.0,M720288612,0.0,0.0,0,0
1,PAYMENT,3857.29,C1773336805,4455.25,597.96,M1664165134,0.0,0.0,0,0
6,TRANSFER,1566574.37,C132930221,0.0,0.0,C1255024717,8936293.93,10833791.0,0,0
8,CASH_IN,16068.46,C1819036880,829622.76,845691.23,C1261309973,166023.49,242599.71,0,0
9,CASH_OUT,130302.52,C1031335141,0.0,0.0,C420925675,452571.83,582874.35,0,0
9,TRANSFER,1348043.06,C270728057,14846.0,0.0,C542789007,16401.0,1980818.59,0,0
8,CASH_OUT,214815.96,C631277228,0.0,0.0,C1572600325,407380.0,866993.4,0,0
9,CASH_OUT,321811.81,C545327376,0.0,0.0,C1683741102,342847.94,664659.75,0,0
8,PAYMENT,7233.59,C298870094,18522.34,11288.75,M2105068287,0.0,0.0,0,0
8,PAYMENT,4369.78,C2116310245,90363.0,85993.22,M797834724,0.0,0.0,0,0
9,CASH_OUT,7974.11,C1208112133,0.0,0.0,C1395746279,2728540.46,1777023.56,0,0
9,PAYMENT,10024.22,C1018553900,0.0,0.0,M368395246,0.0,0.0,0,0
9,PAYMENT,29403.61,C568042929,278668.69,249265.08,M323123609,0.0,0.0,0,0
5,PAYMENT,247.56,C677705863,105861.0,105613.44,M1258801872,0.0,0.0,0,0
9,CASH_IN,82719.53,C483745230,1639955.55,1722675.08,C2009468024,321325.11,0.0,0,0
9,CASH_OUT,108450.68,C1650256654,10505.0,0.0,C1794068152,0.0,108450.68,0,0
6,PAYMENT,501.27,C222122132,214.0,0.0,M326190931,0.0,0.0,0,0
8,PAYMENT,12371.0,C1930598663,256541.78,244170.77,M1604293868,0.0,0.0,0,0
7,PAYMENT,8694.36,C1259606763,7495.0,0.0,M2131518213,0.0,0.0,0,0
8,PAYMENT,16434.28,C268081007,19907.0,3472.72,M51647334,0.0,0.0,0,0
8,CASH_IN,78477.98,C1471915246,1983071.99,2061549.96,C716442925,109286.31,4271358.73,0,0
9,CASH_IN,81036.39,C2066354408,3819634.73,3900671.12,C1788961047,738382.4,1519100.1,0,0
8,CASH_IN,7871.14,C210817933,7913367.28,7921238.42,C1781548235,39412.38,31541.24,0,0
9,TRANSFER,430201.15,C114743696,0.0,0.0,C1623014027,1040424.41,1470625.56,0,0
9,PAYMENT,18939.68,C1137360781,60915.0,41975.32,M1730533378,0.0,0.0,0,0
8,PAYMENT,1142.85,C127277290,333.0,0.0,M609195474,0.0,0.0,0,0
9,CASH_OUT,4091.07,C124205747,0.0,0.0,C1796064354,1278489.25,1981418.33,0,0
7,CASH_OUT,3387.85,C1242647123,20869.68,17481.83,C451433836,16148.0,0.0,0,0
7,CASH_IN,113473.1,C948581756,486367.32,599840.42,C1016689071,510797.8,1024005.37,0,0
9,CASH_OUT,220164.57,C954791100,21312.0,0.0,C680034596,65854.43,396323.63,0,0
8,CASH_OUT,125831.54,C480275528,1793.0,0.0,C501402989,45739.0,171570.54,0,0
8,CASH_OUT,1996.17,C858959216,1996.17,0.0,C864078397,2559.74,4555.92,1,0
9,PAYMENT,22423.89,C807180498,95816.0,73392.11,M1106997201,0.0,0.0,0,0
8,CASH_OUT,170790.24,C1330684532,0.0,0.0,C1207946845,1292893.18,1079004.45,0,0
8,CASH_OUT,14939.86,C1605449215,0.0,0.0,C1383942363,16705.17,206937.71,0,0
9,PAYMENT,3122.43,C1704845763,0.0,0.0,M506377779,0.0,0.0,0,0
8,CASH_OUT,87159.93,C386789869,421.0,0.0,C1210315704,110074.77,197750.5,0,0
9,CASH_OUT,38388.9,C1675562886,11076.06,0.0,C631524784,74910.0,246622.54,0,0
8,PAYMENT,3604.76,C606104661,23560.0,19955.24,M1783999682,0.0,0.0,0,0
8,CASH_IN,68202.69,C1539505595,1975108.02,2043310.71,C1161865950,2076683.64,3537102.05,0,0
8,CASH_OUT,183069.39,C673705329,18602.19,0.0,C2102549317,328374.32,1512042.27,0,0
8,PAYMENT,4969.15,C357503647,1758499.06,1753529.91,M1627562078,0.0,0.0,0,0
8,CASH_OUT,141362.28,C1163983068,0.0,0.0,C1340904400,245252.34,0.0,0,0
8,CASH_IN,87478.11,C1720131425,61276.0,148754.11,C1470166690,1030.0,0.0,0,0
8,TRANSFER,74837.0,C530840576,41280.48,0.0,C1807010830,261025.15,335862.15,0,0
8,TRANSFER,737202.5,C1598758920,0.0,0.0,C1552859894,3407148.86,10269973.47,0,0
9,CASH_OUT,133309.91,C1369361652,449.0,0.0,C814408370,6046.0,149418.8,0,0
8,PAYMENT,16840.26,C1570602757,91912.0,75071.74,M1934117158,0.0,0.0,0,0
6,CASH_IN,3732.98,C2115589111,8571339.41,8575072.39,C864078397,6292.72,2559.74,0,0
9,PAYMENT,21739.19,C218520211,53446.0,31706.81,M409631917,0.0,0.0,0,0
8,CASH_OUT,103556.89,C1996899491,119278.0,15721.11,C1825389809,1034120.48,1077837.29,0,0
9,CASH_OUT,292384.49,C1411555753,113378.0,0.0,C1216911343,374416.65,666801.13,0,0
8,PAYMENT,6496.19,C619279129,90370.0,83873.81,M1528948912,0.0,0.0,0,0
8,PAYMENT,11002.89,C526401834,24672.0,13669.11,M1034417982,0.0,0.0,0,0
9,CASH_OUT,43764.12,C1787095702,0.0,0.0,C348708793,1164655.76,1208419.88,0,0
9,TRANSFER,839821.92,C958840374,0.0,0.0,C1437132715,1043713.35,1883535.27,0,0
8,CASH_OUT,156131.17,C529771231,2645.0,0.0,C646183851,330574.93,486706.11,0,0
8,CASH_IN,312589.37,C1271147088,0.0,312589.37,C1742506664,431182.44,118593.07,0,0
8,PAYMENT,13013.44,C642187501,51.0,0.0,M1853776059,0.0,0.0,0,0
9,CASH_OUT,114877.2,C1285235346,0.0,0.0,C955097010,391332.7,867545.64,0,0
8,TRANSFER,470901.39,C55576559,0.0,0.0,C556281798,2620017.11,3058525.01,0,0
2,DEBIT,4215.24,C2078237101,17183.0,12967.76,C1916720513,6790591.7,6235766.54,0,0
9,CASH_OUT,255962.29,C448032667,194333.76,0.0,C505528357,1431539.92,3707964.69,0,0
9,PAYMENT,17738.83,C1137840758,0.0,0.0,M438350316,0.0,0.0,0,0
8,PAYMENT,7818.84,C1830204207,28980.0,21161.16,M1328095373,0.0,0.0,0,0
9,PAYMENT,7405.24,C1401141142,90621.0,83215.76,M1986271092,0.0,0.0,0,0
8,PAYMENT,16425.44,C61133485,100554.0,84128.56,M1059658183,0.0,0.0,0,0
9,PAYMENT,27990.54,C1506551039,0.0,0.0,M1344307270,0.0,0.0,0,0
9,PAYMENT,11560.36,C1850508413,40763.0,29202.64,M1863025667,0.0,0.0,0,0
7,PAYMENT,1023.05,C349810210,0.0,0.0,M367559104,0.0,0.0,0,0
8,PAYMENT,1688.07,C490216598,3021.0,1332.93,M1941686681,0.0,0.0,0,0
9,CASH_IN,392268.14,C269107984,21192.0,413460.14,C1401721023,1582411.84,1190143.7,0,0
8,PAYMENT,3104.33,C1944855458,20590.0,17485.67,M1984356313,0.0,0.0,0,0
9,CASH_IN,40923.09,C1512336594,6130951.17,6171874.26,C2114147305,110292.2,69369.11,0,0
8,CASH_OUT,257730.73,C1980761237,0.0,0.0,C2006081398,3164429.32,4743010.67,0,0
9,CASH_OUT,34371.6,C2018099683,0.0,0.0,C363330984,667093.53,1383628.36,0,0
8,PAYMENT,15621.64,C718494879,0.0,0.0,M1259891861,0.0,0.0,0,0
4,PAYMENT,307.75,C1243800791,149069.0,148761.25,M227030447,0.0,0.0,0,0
9,CASH_IN,511504.13,C2030806232,297206.98,808711.11,C265845794,3446013.41,2934509.28,0,0
8,PAYMENT,44273.41,C1514018399,0.0,0.0,M1322047461,0.0,0.0,0,0
9,CASH_IN,6168.28,C1261471133,16212.0,22380.28,C632283006,304726.46,412976.61,0,0
8,PAYMENT,1354.96,C126818080,49794.0,48439.04,M545716076,0.0,0.0,0,0
9,CASH_IN,816.88,C151081549,3970060.29,3970877.17,C932796396,6675594.21,6705813.49,0,0
7,PAYMENT,16591.59,C734695739,7076.0,0.0,M1658678197,0.0,0.0,0,0
9,CASH_IN,197893.18,C1895709009,7183830.48,7381723.66,C1496845040,1037337.12,683973.73,0,0
1,PAYMENT,7550.29,C799260198,0.0,0.0,M1116197959,0.0,0.0,0,0
9,TRANSFER,1470533.72,C478926454,86.0,0.0,C1838303932,37544.0,1508077.72,0,0
6,PAYMENT,8545.54,C1242315432,20189.12,11643.58,M892626202,0.0,0.0,0,0
9,PAYMENT,10765.01,C1168086463,36007.43,25242.42,M368262171,0.0,0.0,0,0
8,PAYMENT,6966.49,C1285331665,39741.0,32774.51,M1793149121,0.0,0.0,0,0
1,TRANSFER,601898.44,C1939869193,32239.0,0.0,C2063763486,0.0,601898.44,0,0
1,PAYMENT,20560.86,C429058804,0.0,0.0,M259319861,0.0,0.0,0,0
9,PAYMENT,22179.41,C1223419648,118536.47,96357.05,M1466729476,0.0,0.0,0,0
9,CASH_OUT,15473.4,C1570071061,27217.54,11744.14,C2092205730,11189.0,256320.61,0,0
8,CASH_IN,85272.45,C160727438,12482462.85,12567735.29,C1137520422,178787.44,93514.99,0,0
8,PAYMENT,6545.11,C1639578017,0.0,0.0,M1704857178,0.0,0.0,0,0
8,PAYMENT,696.58,C1091008091,46217.0,45520.42,M1021385973,0.0,0.0,0,0
9,CASH_OUT,215254.22,C1863672935,0.0,0.0,C657255537,1996818.56,2008096.7,0,0
8,PAYMENT,1098.52,C1305035964,0.0,0.0,M671194471,0.0,0.0,0,0
8,CASH_OUT,60407.41,C930195676,1780.0,0.0,C1261329785,21563.0,0.0,0,0
8,PAYMENT,21313.56,C1537204605,35903.54,14589.98,M1257695233,0.0,0.0,0,0
7,PAYMENT,10751.83,C888721120,731888.38,721136.55,M433502988,0.0,0.0,0,0
8,TRANSFER,1954359.42,C1545695174,1836964.18,0.0,C193625667,2526131.0,4480490.42,0,0
9,CASH_OUT,149733.53,C121302602,103.0,0.0,C1663165083,415234.36,564967.89,0,0
7,CASH_IN,60400.19,C2011676304,6568.73,66968.92,C861958315,349837.98,531628.29,0,0
7,TRANSFER,576852.15,C1126540006,164289.0,0.0,C668345982,0.0,879599.54,0,0
9,CASH_IN,22968.44,C1858497307,27165.0,50133.44,C1547931020,0.0,0.0,0,0
1,CASH_OUT,503333.79,C1640612861,0.0,0.0,C985934102,553161.42,971418.91,0,0
8,PAYMENT,10511.26,C2002522179,7763.0,0.0,M581593915,0.0,0.0,0,0
8,CASH_IN,174422.56,C566977253,10811390.05,10985812.61,C668345982,567586.38,879599.54,0,0
7,CASH_OUT,97919.82,C987234822,0.0,0.0,C306206744,6778202.0,7329355.45,0,0
8,PAYMENT,14420.57,C1744942336,484.0,0.0,M1940139472,0.0,0.0,0,0
5,TRANSFER,40975.4,C1307525827,51859.0,10883.6,C1458849419,0.0,43040.57,0,0
9,PAYMENT,7503.84,C1205149357,4215.0,0.0,M2049432886,0.0,0.0,0,0
9,PAYMENT,8849.25,C2105707448,0.0,0.0,M1818351321,0.0,0.0,0,0
7,TRANSFER,804308.42,C923032710,14550.0,0.0,C366015139,94651.0,4555236.24,0,0
6,PAYMENT,2740.41,C62759408,17261.0,14520.59,M571598641,0.0,0.0,0,0
8,CASH_IN,241729.86,C25069742,5491573.07,5733302.93,C1410669831,494122.36,252392.49,0,0
7,CASH_OUT,35426.93,C1770391569,0.0,0.0,C384887832,136361.92,157993.5,0,0
8,PAYMENT,7095.01,C943183130,9134.0,2038.99,M1412743565,0.0,0.0,0,0
2,CASH_IN,98104.83,C73878928,5075568.98,5173673.81,C1076835071,487496.88,267912.2,0,0
8,PAYMENT,12911.78,C1349966375,83713.38,70801.6,M1707097883,0.0,0.0,0,0
8,PAYMENT,16847.28,C1702576591,0.0,0.0,M1660780699,0.0,0.0,0,0
3,PAYMENT,3067.08,C299395997,1077.0,0.0,M115139998,0.0,0.0,0,0
8,PAYMENT,19307.96,C2005657911,0.0,0.0,M1653788770,0.0,0.0,0,0
3,CASH_OUT,22877.0,C2126545173,22877.0,0.0,C573200870,0.0,22877.0,1,0
9,PAYMENT,17534.59,C246692747,0.0,0.0,M1588501683,0.0,0.0,0,0
8,CASH_OUT,182709.7,C1400802531,10954.59,0.0,C1337741679,4176435.55,4670415.04,0,0
9,PAYMENT,8052.07,C232410892,34198.0,26145.93,M1713894721,0.0,0.0,0,0
9,CASH_OUT,464160.17,C598841178,87645.0,0.0,C756411326,11305.0,475465.17,0,0
8,PAYMENT,2134.72,C16042621,0.0,0.0,M929344670,0.0,0.0,0,0
5,PAYMENT,9452.85,C569707820,0.0,0.0,M146540182,0.0,0.0,0,0
9,PAYMENT,6560.63,C1081555634,191934.07,185373.43,M404583407,0.0,0.0,0,0
9,PAYMENT,1495.38,C596082240,56.0,0.0,M1570908729,0.0,0.0,0,0
9,CASH_OUT,200004.17,C1523197852,59687.0,0.0,C893038039,0.0,200004.17,0,0
8,CASH_OUT,175058.98,C1923473655,308613.0,133554.02,C810576909,0.0,175058.98,0,0
9,CASH_OUT,450057.95,C94249545,8327.36,0.0,C1062254208,1213288.79,2049577.33,0,0
9,CASH_OUT,500313.79,C615711782,461149.69,0.0,C2034160388,640839.92,1141153.71,0,0
1,CASH_OUT,219630.79,C602830277,19779.08,0.0,C2118255842,29186.69,248817.48,0,0
1,PAYMENT,15646.06,C1037572328,0.0,0.0,M1286868539,0.0,0.0,0,0
